Freq.	V(n028)
3.31131121482593e+01	(-5.72010232022334e-01dB,-1.79647269320879e+01�)
3.46736850452534e+01	(-6.11687668928867e-01dB,-1.87533843637186e+01�)
3.63078054770103e+01	(-6.54780478951968e-01dB,-1.95713798882939e+01�)
3.80189396320563e+01	(-7.01544478248017e-01dB,-2.04191130648147e+01�)
3.98107170553500e+01	(-7.52247972336289e-01dB,-2.12968956270983e+01�)
4.16869383470338e+01	(-8.07171207336920e-01dB,-2.22049394425101e+01�)
4.36515832240169e+01	(-8.66605584702560e-01dB,-2.31433441138653e+01�)
4.57088189614878e+01	(-9.30852614983349e-01dB,-2.41120844141776e+01�)
4.78630092322641e+01	(-1.00022258888893e+00dB,-2.51109977860605e+01�)
5.01187233627275e+01	(-1.07503294812342e+00dB,-2.61397721800029e+01�)
5.24807460249776e+01	(-1.15560634428166e+00dB,-2.71979345464152e+01�)
5.49540873857628e+01	(-1.24226838164926e+00dB,-2.82848403325785e+01�)
5.75439937337161e+01	(-1.33534504899590e+00dB,-2.93996643645228e+01�)
6.02559586074362e+01	(-1.43515985630007e+00dB,-3.05413935120943e+01�)
6.30957344480197e+01	(-1.54203070451229e+00dB,-3.17088215397482e+01�)
6.60693448007600e+01	(-1.65626652953854e+00dB,-3.29005465328128e+01�)
6.91830970918941e+01	(-1.77816377503268e+00dB,-3.41149712564886e+01�)
7.24435960074995e+01	(-1.90800276158073e+00dB,-3.53503067510679e+01�)
7.58577575029189e+01	(-2.04604403163063e+00dB,-3.66045793912526e+01�)
7.94328234724287e+01	(-2.19252475912830e+00dB,-3.78756415412567e+01�)
8.31763771102677e+01	(-2.34765531942590e+00dB,-3.91611858233306e+01�)
8.70963589956087e+01	(-2.51161611778530e+00dB,-4.04587628902623e+01�)
9.12010839355916e+01	(-2.68455477314939e+00dB,-4.17658024584398e+01�)
9.54992586021443e+01	(-2.86658374742466e+00dB,-4.30796372248987e+01�)
1.00000000000001e+02	(-3.05777849932050e+00dB,-4.43975291676505e+01�)
1.04712854805091e+02	(-3.25817622619233e+00dB,-4.57166976217816e+01�)
1.09647819614319e+02	(-3.46777523804546e+00dB,-4.70343484419121e+01�)
1.14815362149689e+02	(-3.68653498594711e+00dB,-4.83477035105068e+01�)
1.20226443461742e+02	(-3.91437674383060e+00dB,-4.96540298351291e+01�)
1.25892541179418e+02	(-4.15118491947810e+00dB,-5.09506674972207e+01�)
1.31825673855642e+02	(-4.39680894873126e+00dB,-5.22350557689282e+01�)
1.38038426460290e+02	(-4.65106570797956e+00dB,-5.35047567988248e+01�)
1.44543977074594e+02	(-4.91374236472657e+00dB,-5.47574763759911e+01�)
1.51356124843622e+02	(-5.18459957524337e+00dB,-5.59910814071496e+01�)
1.58489319246113e+02	(-5.46337493231018e+00dB,-5.72036138751237e+01�)
1.65958690743757e+02	(-5.74978656478818e+00dB,-5.83933011805194e+01�)
1.73780082874939e+02	(-6.04353679389157e+00dB,-5.95585628947475e+01�)
1.81970085861000e+02	(-6.34431575791545e+00dB,-6.06980140651284e+01�)
1.90546071796326e+02	(-6.65180492701721e+00dB,-6.18104653073547e+01�)
1.99526231496890e+02	(-6.96568044154992e+00dB,-6.28949199943033e+01�)
2.08929613085406e+02	(-7.28561622051798e+00dB,-6.39505689021013e+01�)
2.18776162394957e+02	(-7.61128680012084e+00dB,-6.49767827050428e+01�)
2.29086765276779e+02	(-7.94236987537441e+00dB,-6.59731027221506e+01�)
2.39883291901951e+02	(-8.27854852986596e+00dB,-6.69392303125768e+01�)
2.51188643150960e+02	(-8.61951314941530e+00dB,-6.78750152977386e+01�)
2.63026799189540e+02	(-8.96496302452357e+00dB,-6.87804437584376e+01�)
2.75422870333819e+02	(-9.31460765388389e+00dB,-6.96556255184652e+01�)
2.88403150312663e+02	(-9.66816776690837e+00dB,-7.05007815852984e+01�)
3.01995172040204e+02	(-1.00253760872941e+01dB,-7.13162317759971e+01�)
3.16227766016841e+02	(-1.03859778622582e+01dB,-7.21023827144137e+01�)
3.31131121482594e+02	(-1.07497311834202e+01dB,-7.28597163458842e+01�)
3.46736850452535e+02	(-1.11164071256061e+01dB,-7.35887790788414e+01�)
3.63078054770105e+02	(-1.14857897293149e+01dB,-7.42901716299487e+01�)
3.80189396320565e+02	(-1.18576758514131e+01dB,-7.49645396207996e+01�)
3.98107170553501e+02	(-1.22318749070023e+01dB,-7.56125649500210e+01�)
4.16869383470339e+02	(-1.26082085234807e+01dB,-7.62349579446376e+01�)
4.36515832240170e+02	(-1.29865101257401e+01dB,-7.68324502785424e+01�)
4.57088189614879e+02	(-1.33666244692973e+01dB,-7.74057886334728e+01�)
4.78630092322643e+02	(-1.37484071360354e+01dB,-7.79557290686393e+01�)
5.01187233627277e+02	(-1.41317240052033e+01dB,-7.84830320586043e+01�)
5.24807460249778e+02	(-1.45164507104065e+01dB,-7.89884581547785e+01�)
5.49540873857630e+02	(-1.49024720915668e+01dB,-7.94727642235547e+01�)
5.75439937337163e+02	(-1.52896816492417e+01dB,-7.99367002132744e+01�)
6.02559586074364e+02	(-1.56779810072754e+01dB,-8.03810064025953e+01�)
6.30957344480200e+02	(-1.60672793885067e+01dB,-8.08064110841041e+01�)
6.60693448007603e+02	(-1.64574931071779e+01dB,-8.12136286389605e+01�)
6.91830970918944e+02	(-1.68485450807581e+01dB,-8.16033579607625e+01�)
7.24435960074998e+02	(-1.72403643631069e+01dB,-8.19762811895248e+01�)
7.58577575029192e+02	(-1.76328857002399e+01dB,-8.23330627195229e+01�)
7.94328234724290e+02	(-1.80260491094127e+01dB,-8.26743484476853e+01�)
8.31763771102680e+02	(-1.84197994817895e+01dB,-8.30007652321147e+01�)
8.70963589956090e+02	(-1.88140862085989e+01dB,-8.33129205331503e+01�)
9.12010839355920e+02	(-1.92088628303982e+01dB,-8.36114022120880e+01�)
9.54992586021446e+02	(-1.96040867088371e+01dB,-8.38967784652263e+01�)
1.00000000000001e+03	(-1.99997187201481e+01dB,-8.41695978733035e+01�)
1.04712854805091e+03	(-2.03957229694647e+01dB,-8.44303895485900e+01�)
1.09647819614320e+03	(-2.07920665249813e+01dB,-8.46796633639469e+01�)
1.14815362149690e+03	(-2.11887191709144e+01dB,-8.49179102500031e+01�)
1.20226443461743e+03	(-2.15856531781907e+01dB,-8.51456025482943e+01�)
1.25892541179418e+03	(-2.19828430917797e+01dB,-8.53631944097218e+01�)
1.31825673855642e+03	(-2.23802655335895e+01dB,-8.55711222290553e+01�)
1.38038426460290e+03	(-2.27778990198634e+01dB,-8.57698051074214e+01�)
1.44543977074594e+03	(-2.31757237920365e+01dB,-8.59596453358124e+01�)
1.51356124843623e+03	(-2.35737216600478e+01dB,-8.61410288936089e+01�)
1.58489319246113e+03	(-2.39718758571363e+01dB,-8.63143259569719e+01�)
1.65958690743758e+03	(-2.43701709051891e+01dB,-8.64798914127089e+01�)
1.73780082874940e+03	(-2.47685924897507e+01dB,-8.66380653738861e+01�)
1.81970085861001e+03	(-2.51671273438443e+01dB,-8.67891736940396e+01�)
1.90546071796327e+03	(-2.55657631397928e+01dB,-8.69335284773490e+01�)
1.99526231496890e+03	(-2.59644883882712e+01dB,-8.70714285825820e+01�)
2.08929613085406e+03	(-2.63632923438526e+01dB,-8.72031601190054e+01�)
2.18776162394958e+03	(-2.67621649163526e+01dB,-8.73289969327939e+01�)
2.29086765276780e+03	(-2.71610965873009e+01dB,-8.74492010827615e+01�)
2.39883291901952e+03	(-2.75600783309049e+01dB,-8.75640233044874e+01�)
2.51188643150961e+03	(-2.79591015388922e+01dB,-8.76737034621290e+01�)
2.63026799189541e+03	(-2.83581579486426e+01dB,-8.77784709873963e+01�)
2.75422870333820e+03	(-2.87572395740409e+01dB,-8.78785453053240e+01�)
2.88403150312664e+03	(-2.91563386384968e+01dB,-8.79741362466078e+01�)
3.01995172040205e+03	(-2.95554475095896e+01dB,-8.80654444463922e+01�)
3.16227766016842e+03	(-2.99545586348062e+01dB,-8.81526617294859e+01�)
3.31131121482595e+03	(-3.03536644778451e+01dB,-8.82359714820687e+01�)
3.46736850452536e+03	(-3.07527574549573e+01dB,-8.83155490100158e+01�)
3.63078054770106e+03	(-3.11518298707978e+01dB,-8.83915618840239e+01�)
3.80189396320566e+03	(-3.15508738532482e+01dB,-8.84641702717680e+01�)
3.98107170553503e+03	(-3.19498812866628e+01dB,-8.85335272573534e+01�)
4.16869383470341e+03	(-3.23488437429752e+01dB,-8.85997791483594e+01�)
4.36515832240172e+03	(-3.27477524100778e+01dB,-8.86630657707897e+01�)
4.57088189614881e+03	(-3.31465980168674e+01dB,-8.87235207522664e+01�)
4.78630092322645e+03	(-3.35453707543109e+01dB,-8.87812717938124e+01�)
5.01187233627279e+03	(-3.39440601918578e+01dB,-8.88364409305797e+01�)
5.24807460249780e+03	(-3.43426551884756e+01dB,-8.88891447818829e+01�)
5.49540873857632e+03	(-3.47411437975396e+01dB,-8.89394947909015e+01�)
5.75439937337165e+03	(-3.51395131647517e+01dB,-8.89875974544137e+01�)
6.02559586074366e+03	(-3.55377494181993e+01dB,-8.90335545429232e+01�)
6.30957344480202e+03	(-3.59358375495905e+01dB,-8.90774633115354e+01�)
6.60693448007605e+03	(-3.63337612856258e+01dB,-8.91194167019360e+01�)
6.91830970918946e+03	(-3.67315029483710e+01dB,-8.91595035358188e+01�)
7.24435960075000e+03	(-3.71290433033943e+01dB,-8.91978087001012e+01�)
7.58577575029195e+03	(-3.75263613943186e+01dB,-8.92344133242613e+01�)
7.94328234724293e+03	(-3.79234343623081e+01dB,-8.92693949501197e+01�)
8.31763771102683e+03	(-3.83202372488677e+01dB,-8.93028276943833e+01�)
8.70963589956093e+03	(-3.87167427801718e+01dB,-8.93347824042589e+01�)
9.12010839355923e+03	(-3.91129211309617e+01dB,-8.93653268064372e+01�)
9.54992586021450e+03	(-3.95087396658463e+01dB,-8.93945256497382e+01�)
1.00000000000001e+04	(-3.99041626556223e+01dB,-8.94224408417021e+01�)
1.04712854805092e+04	(-4.02991509659719e+01dB,-8.94491315794026e+01�)
1.09647819614320e+04	(-4.06936617156194e+01dB,-8.94746544747504e+01�)
1.14815362149690e+04	(-4.10876479007074e+01dB,-8.94990636745491e+01�)
1.20226443461743e+04	(-4.14810579817994e+01dB,-8.95224109755600e+01�)
1.25892541179419e+04	(-4.18738354295112e+01dB,-8.95447459348240e+01�)
1.31825673855643e+04	(-4.22659182243227e+01dB,-8.95661159754880e+01�)
1.38038426460291e+04	(-4.26572383056075e+01dB,-8.95865664883742e+01�)
1.44543977074595e+04	(-4.30477209643362e+01dB,-8.96061409295319e+01�)
1.51356124843623e+04	(-4.34372841732496e+01dB,-8.96248809140077e+01�)
1.58489319246114e+04	(-4.38258378475442e+01dB,-8.96428263060678e+01�)
1.65958690743759e+04	(-4.42132830282544e+01dB,-8.96600153061111e+01�)
1.73780082874940e+04	(-4.45995109795307e+01dB,-8.96764845345092e+01�)
1.81970085861001e+04	(-4.49844021898817e+01dB,-8.96922691126205e+01�)
1.90546071796328e+04	(-4.53678252661449e+01dB,-8.97074027412258e+01�)
1.99526231496891e+04	(-4.57496357074426e+01dB,-8.97219177766509e+01�)
2.08929613085407e+04	(-4.61296745446312e+01dB,-8.97358453048478e+01�)
2.18776162394959e+04	(-4.65077668287119e+01dB,-8.97492152137309e+01�)
2.29086765276781e+04	(-4.68837199492895e+01dB,-8.97620562640852e+01�)
2.39883291901953e+04	(-4.72573217613663e+01dB,-8.97743961593913e+01�)
2.51188643150962e+04	(-4.76283384954576e+01dB,-8.97862616149557e+01�)
2.63026799189542e+04	(-4.79965124221113e+01dB,-8.97976784267757e+01�)
2.75422870333821e+04	(-4.83615592372581e+01dB,-8.98086715406342e+01�)
2.88403150312665e+04	(-4.87231651292652e+01dB,-8.98192651219907e+01�)
3.01995172040207e+04	(-4.90809834818827e+01dB,-8.98294826273313e+01�)
3.16227766016843e+04	(-4.94346311592035e+01dB,-8.98393468777608e+01�)
3.31131121482597e+04	(-4.97836843089556e+01dB,-8.98488801357690e+01�)
3.46736850452537e+04	(-5.01276736084704e+01dB,-8.98581041862979e+01�)
3.63078054770107e+04	(-5.04660788629535e+01dB,-8.98670404234793e+01�)
3.80189396320568e+04	(-5.07983228474782e+01dB,-8.98757099447310e+01�)
3.98107170553504e+04	(-5.11237642614503e+01dB,-8.98841336543027e+01�)
4.16869383470342e+04	(-5.14416896358669e+01dB,-8.98923323788975e+01�)
4.36515832240173e+04	(-5.17513039977661e+01dB,-8.99003269986867e+01�)
4.57088189614883e+04	(-5.20517200505279e+01dB,-8.99081385979564e+01�)
4.78630092322647e+04	(-5.23419455699422e+01dB,-8.99157886408521e+01�)
5.01187233627281e+04	(-5.26208686398525e+01dB,-8.99232991793356e+01�)
5.24807460249782e+04	(-5.28872402516308e+01dB,-8.99306931027194e+01�)
5.49540873857634e+04	(-5.31396536601889e+01dB,-8.99379944412344e+01�)
5.75439937337167e+04	(-5.33765197134888e+01dB,-8.99452287403910e+01�)
6.02559586074368e+04	(-5.35960371349813e+01dB,-8.99524235289684e+01�)
6.30957344480204e+04	(-5.37961564132262e+01dB,-8.99596089121475e+01�)
6.60693448007608e+04	(-5.39745355017028e+01dB,-8.99668183339190e+01�)
6.91830970918949e+04	(-5.41284848961792e+01dB,-8.99740895715115e+01�)
7.24435960075003e+04	(-5.42548987470138e+01dB,-8.99814660525709e+01�)
7.58577575029197e+04	(-5.43501673375726e+01dB,-8.99889986287269e+01�)
7.94328234724296e+04	(-5.44100642890344e+01dB,-8.99967480064200e+01�)
8.31763771102686e+04	(-5.44295988586128e+01dB,-9.00047881438032e+01�)
8.70963589956096e+04	(-5.44028190414710e+01dB,-9.00132111005753e+01�)
9.12010839355926e+04	(-5.43225437434438e+01dB,-9.00221341303016e+01�)
9.54992586021453e+04	(-5.41799900265227e+01dB,-9.00317103373674e+01�)
1.00000000000002e+05	(-5.39642405038113e+01dB,-9.00421451952055e+01�)
1.04712854805092e+05	(-5.36614588057198e+01dB,-9.00537230878400e+01�)
1.09647819614321e+05	(-5.32536919259611e+01dB,-9.00668518008165e+01�)
1.14815362149690e+05	(-5.27169624372256e+01dB,-9.00821409719749e+01�)
1.20226443461744e+05	(-5.20180684468750e+01dB,-9.01005492341065e+01�)
1.25892541179419e+05	(-5.11088600583150e+01dB,-9.01236823575919e+01�)
1.31825673855643e+05	(-4.99151238154142e+01dB,-9.01544607621709e+01�)
1.38038426460291e+05	(-4.83124809827445e+01dB,-9.01988298163278e+01�)
1.44543977074595e+05	(-4.60652513539995e+01dB,-9.02710840779907e+01�)
1.51356124843624e+05	(-4.26278606990167e+01dB,-9.04165630935930e+01�)
1.58489319246114e+05	(-3.60996581312135e+01dB,-9.08966900699693e+01�)
1.65958690743759e+05	(-2.20489374642938e+01dB,9.44974347546642e+01�)
1.73780082874941e+05	(-3.93414984044788e+01dB,9.05950009675517e+01�)
1.81970085861002e+05	(-4.48426226731275e+01dB,9.02971276491573e+01�)
1.90546071796328e+05	(-4.81694029540929e+01dB,9.01832998274781e+01�)
1.99526231496892e+05	(-5.04833610014055e+01dB,9.01204032489465e+01�)
2.08929613085408e+05	(-5.21650206821812e+01dB,9.00783442796290e+01�)
2.18776162394960e+05	(-5.33749790087287e+01dB,9.00463863882449e+01�)
2.29086765276782e+05	(-5.41823990886463e+01dB,9.00195384702317e+01�)
2.39883291901954e+05	(-5.46052651497949e+01dB,8.99948732152632e+01�)
2.51188643150963e+05	(-5.46216356267398e+01dB,8.99701024901764e+01�)
2.63026799189543e+05	(-5.41642452626936e+01dB,8.99426415399990e+01�)
2.75422870333822e+05	(-5.30933115005065e+01dB,8.99082222610367e+01�)
2.88403150312666e+05	(-5.11137611591001e+01dB,8.98569012885428e+01�)
3.01995172040208e+05	(-4.74688301908276e+01dB,8.97539906469353e+01�)
3.16227766016844e+05	(-3.88021183108665e+01dB,8.93074984133264e+01�)
3.31131121482598e+05	(-3.78850132540683e+01dB,-8.92722428285136e+01�)
3.46736850452539e+05	(-4.78057515257374e+01dB,-8.98058481904068e+01�)
3.63078054770109e+05	(-5.19394723911793e+01dB,-8.99182209133128e+01�)
3.80189396320569e+05	(-5.40606887833364e+01dB,-8.99762640041742e+01�)
3.98107170553505e+05	(-5.48084911570772e+01dB,-9.00203450812087e+01�)
4.16869383470344e+05	(-5.41771097470315e+01dB,-9.00660552695642e+01�)
4.36515832240175e+05	(-5.15725127975891e+01dB,-9.01356919988875e+01�)
4.57088189614884e+05	(-4.40739576013927e+01dB,-9.03716054218255e+01�)
4.78630092322648e+05	(-4.11754743112474e+01dB,9.04706560000675e+01�)
5.01187233627283e+05	(-5.17218878321711e+01dB,9.00872253195033e+01�)
5.24807460249784e+05	(-5.51710335497838e+01dB,9.00030475124155e+01�)
5.49540873857636e+05	(-5.55065162387607e+01dB,8.99443670353317e+01�)
5.75439937337169e+05	(-5.21150894271683e+01dB,8.98565912701107e+01�)
6.02559586074371e+05	(-2.71472838155593e+01dB,8.74261153020523e+01�)
6.30957344480207e+05	(-5.21967861560386e+01dB,-8.99286840429975e+01�)
6.60693448007610e+05	(-5.62862497474547e+01dB,-9.00314721915753e+01�)
6.91830970918951e+05	(-5.38342029309096e+01dB,-9.01220595678737e+01�)
7.24435960075006e+05	(-3.72797771530699e+01dB,9.07255041481891e+01�)
7.58577575029200e+05	(-5.61720547736102e+01dB,8.99872702051906e+01�)
7.94328234724299e+05	(-5.52715969248885e+01dB,8.98807549506161e+01�)
8.31763771102689e+05	(-4.81119727423738e+01dB,-8.98293570557342e+01�)
8.70963589956100e+05	(-5.74917886367852e+01dB,-9.00726309006959e+01�)
9.12010839355930e+05	(-4.80330849563767e+01dB,9.01724352149009e+01�)
9.54992586021457e+05	(-5.75562589707490e+01dB,8.98955643431416e+01�)
1.00000000000000e+06	(-5.95765265170150e+01dB,-9.00450642182938e+01�)
Step Information: Run=27  (Step: 27/100)
1.00000000000000e+00	(-1.38291165661255e-01dB,-5.61434854598413e-01�)
1.04712854805090e+00	(-1.38331395597935e-01dB,-5.87892648821316e-01�)
1.09647819614319e+00	(-1.38375506418080e-01dB,-6.15597091551553e-01�)
1.14815362149688e+00	(-1.38423872455590e-01dB,-6.44606895688589e-01�)
1.20226443461741e+00	(-1.38476904142050e-01dB,-6.74983535284789e-01�)
1.25892541179417e+00	(-1.38535051485581e-01dB,-7.06791374801898e-01�)
1.31825673855641e+00	(-1.38598807885351e-01dB,-7.40097804328512e-01�)
1.38038426460289e+00	(-1.38668714311638e-01dB,-7.74973381021929e-01�)
1.44543977074593e+00	(-1.38745363890590e-01dB,-8.11491977046416e-01�)
1.51356124843621e+00	(-1.38829406927737e-01dB,-8.49730934283572e-01�)
1.58489319246111e+00	(-1.38921556416269e-01dB,-8.89771226119428e-01�)
1.65958690743756e+00	(-1.39022594074001e-01dB,-9.31697626586068e-01�)
1.73780082874938e+00	(-1.39133376960928e-01dB,-9.75598887187738e-01�)
1.81970085860999e+00	(-1.39254844733030e-01dB,-1.02156792171834e+00�)
1.90546071796325e+00	(-1.39388027591992e-01dB,-1.06970199939590e+00�)
1.99526231496888e+00	(-1.39534054998840e-01dB,-1.12010294666038e+00�)
2.08929613085404e+00	(-1.39694165223098e-01dB,-1.17287735795806e+00�)
2.18776162394956e+00	(-1.39869715808935e-01dB,-1.22813681587907e+00�)
2.29086765276778e+00	(-1.40062195042793e-01dB,-1.28599812099013e+00�)
2.39883291901949e+00	(-1.40273234521475e-01dB,-1.34658353172143e+00�)
2.51188643150958e+00	(-1.40504622921922e-01dB,-1.41002101467488e+00�)
2.63026799189539e+00	(-1.40758321089036e-01dB,-1.47644450569946e+00�)
2.75422870333817e+00	(-1.41036478564823e-01dB,-1.54599418210835e+00�)
2.88403150312661e+00	(-1.41341451696899e-01dB,-1.61881674637167e+00�)
3.01995172040202e+00	(-1.41675823473526e-01dB,-1.69506572164372e+00�)
3.16227766016839e+00	(-1.42042425248922e-01dB,-1.77490175944848e+00�)
3.31131121482592e+00	(-1.42444360536982e-01dB,-1.85849295983355e+00�)
3.46736850452532e+00	(-1.42885031065598e-01dB,-1.94601520429225e+00�)
3.63078054770102e+00	(-1.43368165304268e-01dB,-2.03765250170410e+00�)
3.80189396320562e+00	(-1.43897849695136e-01dB,-2.13359734752097e+00�)
3.98107170553498e+00	(-1.44478562837582e-01dB,-2.23405109638048e+00�)
4.16869383470336e+00	(-1.45115212900893e-01dB,-2.33922434825676e+00�)
4.36515832240167e+00	(-1.45813178560485e-01dB,-2.44933734820814e+00�)
4.57088189614876e+00	(-1.46578353782376e-01dB,-2.56462039968991e+00�)
4.78630092322640e+00	(-1.47417196805981e-01dB,-2.68531429130062e+00�)
5.01187233627274e+00	(-1.48336783704505e-01dB,-2.81167073672130e+00�)
5.24807460249774e+00	(-1.49344866937191e-01dB,-2.94395282746567e+00�)
5.49540873857626e+00	(-1.50449939339046e-01dB,-3.08243549789150e+00�)
5.75439937337159e+00	(-1.51661304029932e-01dB,-3.22740600175498e+00�)
6.02559586074359e+00	(-1.52989150763088e-01dB,-3.37916439934416e+00�)
6.30957344480195e+00	(-1.54444639275153e-01dB,-3.53802405399629e+00�)
6.60693448007598e+00	(-1.56039990239677e-01dB,-3.70431213648948e+00�)
6.91830970918939e+00	(-1.57788584469963e-01dB,-3.87837013547404e+00�)
7.24435960074992e+00	(-1.59705071065234e-01dB,-4.06055437170114e+00�)
7.58577575029186e+00	(-1.61805485236277e-01dB,-4.25123651336721e+00�)
7.94328234724284e+00	(-1.64107376597399e-01dB,-4.45080408936923e+00�)
8.31763771102674e+00	(-1.66629948756602e-01dB,-4.65966099667579e+00�)
8.70963589956084e+00	(-1.69394211081417e-01dB,-4.87822799734789e+00�)
9.12010839355913e+00	(-1.72423143564197e-01dB,-5.10694319997840e+00�)
9.54992586021439e+00	(-1.75741875747452e-01dB,-5.34626251945340e+00�)
1.00000000000000e+01	(-1.79377880707910e-01dB,-5.59666010795911e+00�)
1.04712854805090e+01	(-1.83361185126954e-01dB,-5.85862874905911e+00�)
1.09647819614319e+01	(-1.87724596489444e-01dB,-6.13268020543338e+00�)
1.14815362149689e+01	(-1.92503948464258e-01dB,-6.41934550948522e+00�)
1.20226443461742e+01	(-1.97738365505214e-01dB,-6.71917518449425e+00�)
1.25892541179417e+01	(-2.03470547684138e-01dB,-7.03273938228831e+00�)
1.31825673855641e+01	(-2.09747076705517e-01dB,-7.36062792154053e+00�)
1.38038426460289e+01	(-2.16618743970917e-01dB,-7.70345020873747e+00�)
1.44543977074593e+01	(-2.24140901431616e-01dB,-8.06183502164671e+00�)
1.51356124843621e+01	(-2.32373835792466e-01dB,-8.43643013269713e+00�)
1.58489319246112e+01	(-2.41383166410058e-01dB,-8.82790174711521e+00�)
1.65958690743757e+01	(-2.51240266928388e-01dB,-9.23693372794384e+00�)
1.73780082874938e+01	(-2.62022710330250e-01dB,-9.66422657723017e+00�)
1.81970085860999e+01	(-2.73814736625046e-01dB,-1.01104961397627e+01�)
1.90546071796326e+01	(-2.86707741834191e-01dB,-1.05764719928124e+01�)
1.99526231496889e+01	(-3.00800786264686e-01dB,-1.10628954824810e+01�)
2.08929613085405e+01	(-3.16201119257532e-01dB,-1.15705173645842e+01�)
2.18776162394956e+01	(-3.33024716654499e-01dB,-1.21000950056304e+01�)
2.29086765276778e+01	(-3.51396826127388e-01dB,-1.26523890975775e+01�)
2.39883291901950e+01	(-3.71452514255795e-01dB,-1.32281598388440e+01�)
2.51188643150959e+01	(-3.93337207797529e-01dB,-1.38281625338021e+01�)
2.63026799189540e+01	(-4.17207219997271e-01dB,-1.44531425639310e+01�)
2.75422870333818e+01	(-4.43230251001240e-01dB,-1.51038296863428e+01�)
2.88403150312662e+01	(-4.71585849526545e-01dB,-1.57809316198365e+01�)
3.01995172040203e+01	(-5.02465820884087e-01dB,-1.64851268854426e+01�)
3.16227766016840e+01	(-5.36074564335153e-01dB,-1.72170568779882e+01�)
3.31131121482593e+01	(-5.72629320616685e-01dB,-1.79773171579955e+01�)
3.46736850452534e+01	(-6.12360308404941e-01dB,-1.87664479696369e+01�)
3.63078054770103e+01	(-6.55510726583943e-01dB,-1.95849240108770e+01�)
3.80189396320563e+01	(-7.02336597607739e-01dB,-2.04331435065734e+01�)
3.98107170553500e+01	(-7.53106426125657e-01dB,-2.13114166643212e+01�)
4.16869383470338e+01	(-8.08100646580655e-01dB,-2.22199536260822e+01�)
4.36515832240169e+01	(-8.67610833888401e-01dB,-2.31588520657367e+01�)
4.57088189614878e+01	(-9.31938652768158e-01dB,-2.41280846229205e+01�)
4.78630092322641e+01	(-1.00139452405360e+00dB,-2.51274864056210e+01�)
5.01187233627275e+01	(-1.07629599052837e+00dB,-2.61567428364647e+01�)
5.24807460249776e+01	(-1.15696577069518e+00dB,-2.72153781582009e+01�)
5.49540873857628e+01	(-1.24372949645061e+00dB,-2.83027449500635e+01�)
5.75439937337161e+01	(-1.33691313992245e+00dB,-2.94180150354247e+01�)
6.02559586074362e+01	(-1.43684014559457e+00dB,-3.05601721791897e+01�)
6.30957344480197e+01	(-1.54382829603315e+00dB,-3.17280069774084e+01�)
6.60693448007600e+01	(-1.65818635261488e+00dB,-3.29201143284788e+01�)
6.91830970918941e+01	(-1.78021052605926e+00dB,-3.41348938425139e+01�)
7.24435960074995e+01	(-1.91018084455564e+00dB,-3.53705534912912e+01�)
7.58577575029189e+01	(-2.04835749900958e+00dB,-3.66251167252721e+01�)
7.94328234724287e+01	(-2.19497725450928e+00dB,-3.78964331876355e+01�)
8.31763771102677e+01	(-2.35025002364819e+00dB,-3.91821930410122e+01�)
8.70963589956087e+01	(-2.51435570004351e+00dB,-4.04799447953066e+01�)
9.12010839355916e+01	(-2.68744134865312e+00dB,-4.17871163910135e+01�)
9.54992586021443e+01	(-2.86961884299040e+00dB,-4.31010391593394e+01�)
1.00000000000001e+02	(-3.06096302806470e+00dB,-4.44189741565152e+01�)
1.04712854805091e+02	(-3.26151047220551e+00dB,-4.57381402632569e+01�)
1.09647819614319e+02	(-3.47125885158971e+00dB,-4.70557433588611e+01�)
1.14815362149689e+02	(-3.69016698934886e+00dB,-4.83690058288809e+01�)
1.20226443461742e+02	(-3.91815554785796e+00dB,-4.96751956495030e+01�)
1.25892541179418e+02	(-4.15510834962371e+00dB,-5.09716543118173e+01�)
1.31825673855642e+02	(-4.40087428048753e+00dB,-5.22558229036440e+01�)
1.38038426460290e+02	(-4.65526970991341e+00dB,-5.35252657513533e+01�)
1.44543977074594e+02	(-4.91808134794688e+00dB,-5.47776911330730e+01�)
1.51356124843622e+02	(-5.18906944772036e+00dB,-5.60109687000987e+01�)
1.58489319246113e+02	(-5.46797125644541e+00dB,-5.72231433769779e+01�)
1.65958690743757e+02	(-5.75450461665287e+00dB,-5.84124456442956e+01�)
1.73780082874939e+02	(-6.04837162263440e+00dB,-5.95772982342270e+01�)
1.81970085861000e+02	(-6.34926224397901e+00dB,-6.07163193813018e+01�)
1.90546071796326e+02	(-6.65685783798267e+00dB,-6.18283228650140e+01�)
1.99526231496890e+02	(-6.97083448463514e+00dB,-6.29123151542944e+01�)
2.08929613085406e+02	(-7.29086609096963e+00dB,-6.39674900154182e+01�)
2.18776162394957e+02	(-7.61662722496140e+00dB,-6.49932209752635e+01�)
2.29086765276779e+02	(-7.94779565216507e+00dB,-6.59890520427685e+01�)
2.39883291901951e+02	(-8.28405456033687e+00dB,-6.69546870855529e+01�)
2.51188643150960e+02	(-8.62509446797391e+00dB,-6.78899782391962e+01�)
2.63026799189540e+02	(-8.97061482178541e+00dB,-6.87949136968778e+01�)
2.75422870333819e+02	(-9.32032529547706e+00dB,-6.96696051902342e+01�)
2.88403150312663e+02	(-9.67394680788188e+00dB,-7.05142754313552e+01�)
